Dokumendi eesmärk,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,"Dokument on koostatud Andmepõhise Aruandluse (APA) raames kasutatavate klassifikaatorite ja andmeväljade osas sisulise ülevaate saamiseks.
",,,
Üldist,,,,
,"Et tagada saadetavate andmete osas vajalik semantika, tuleb majandustarkvarades varustada kirjed APA taksonoomiaga. Aruande esitamiseks kasutatakse XBRL GL standardil põhinevat XML struktuuri. Selle jaoks on vajalik siduda infosüsteemis olevad andmeväljad ning tunnused XBRL GL standardi tag-idega, mille kaudu vastavaid välju eksporditakse. Lisaks klassifikaatori tunnustele/väärtustele eksporditakse ka täiendavaid eraldiseisvaid andmevälju, mis on samuti toodud välja antud taksonoomiafailis.
",,,
,Minimaalne saadetav infohulk on üks terviklik andmesektsioon. Võimalusel saata alati ühe valdkonna andmesektsioonid korraga.,,,
,"Asutused, kes andmeid vastu võtavad, teostavad andmete osas ise vajalikud andmete grupeerimised, summeerimised jm, et nende põhjal saaks aruannete/deklaratsioonide/küsimustike jaoks vajalikud muutujad arvutatud ning seeläbi ka vastav aruandekohustus täidetud (või aruanded eeltäidetud). Sh rakendavad asutused saabunud andmetele sisulised kontrollid ning tagastavad saadetud failile ühtse kokkulepitud struktuuri alusel tagasisideraporti.",,,
,"Asutuste suunal saadetavad andmekomplektid ehk andmesektsioonid on leitavad lehel APA_SEKTSIOONID_enum. Lehel Andmekoosseis on näha, mis klassifikaatorid ning andmeväljad on igasse sektsiooni sisendiks (tabeli parempoolses osas). Kui klassifikaator või loend on faili/sektsiooni sisendiks osaliselt, siis on vastaval alamlehel nö sektsioonide maatriksis seosed vastavate elementide juures välja toodud. Kui klassifikaator on sektsiooni sisendiks tervikuna, siis ei ole alamlehel eraldi maatriksit välja toodud. ",,,
,"Taksonoomiafailis seoste ilmestamiseks on täiendavalt loodud ka eri teemade lõikes näidisfailid (XBRL GL standardil põhinev XML ning näidise lähteandmed), mis sisaldavad vaid antud valdkonda (nt palk, majutus vm) puudutavaid andmevälju.",,,
,,,,
Kirjeldus,,,,
,Selles failis on: ,,,
A,"lehtedel ""Üldised andmeväljad"" ning ""Andmekoosseis"" on loetletud andmeesitaja esitatav andmekoosseis, mille hulgas on järgmised  klassifikaatorid:",,,
,Klassifikaatori tähis (tähis on lingitud vastava alamlehega antud failis),Klassifikaatori nimetus,Klassifikaatori API,
Universaalsed klassifikaatorid (läbivalt erinevates taksonoomiagruppides):,,,,
